# hw definition file for processing by chibios_pins.py
# for Beyond Robotix H743

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_MATEKH743

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 24000000

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI3 - IMU1 / BARO1
PB4 SPI3_MISO SPI3
PB3 SPI3_SCK  SPI3
PB2 SPI3_MOSI SPI3

# SPI4 - IMU2 / BARO2
PE2 SPI4_SCK  SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# SPI2 - IMU3
PI1 SPI2_SCK  SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2

# Primary IMU/BARO (SPI3)
PI12 IMU1_CS  CS
PJ3  BARO1_CS CS
PC15 IMU1_DRDY INPUT

# Secondary IMU/BARO (SPI4)
PB15 IMU2_CS  CS
PJ4  BARO2_CS CS
PB14 IMU2_DRDY INPUT

# Tertiary IMU - (SPI2)
PJ15 ACC3_CS   CS
PJ14 GYR3_CS   CS
PH15 ACC3_DRDY INPUT
PJ12 GYR3_DRDY INPUT

# I2C bus order
I2C_ORDER I2C3 I2C4

# I2C3 - Interal
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4 - External
PB8 I2C4_SCL I2C4
PB9 I2C4_SDA I2C4

# UART order (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 OTG2

define HAL_OTG2_PROTOCOL SerialProtocol_SLCAN

# USART1 - RC input
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# OTG_HS (USB connector)
# PB14 OTG_HS_DM OTG2
# PB15 OTG_HS_DP OTG2

# USART2 - Telem1
PD6 USART2_RX  USART2
PD5 USART2_TX  USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART3 - Serial3
PD8 USART3_TX USART3
PD9 USART3_RX USART3
PD11 USART3_CTS USART3
PD12 USART3_RTS USART3

# UART4 - Serial4
PH13 UART4_TX UART4
PD0  UART4_RX UART4

# UART5 - Serial5
PB13 UART5_TX UART5
PB12 UART5_RX UART5

# USART6 - Serial6
PG14 USART6_TX USART6
PG9  USART6_RX USART6

# UART7 - GPS
PE8  UART7_TX  UART7
PE7  UART7_RX  UART7

# UART8 - Debug
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# debug console
STDOUT_SERIAL SD8
STDOUT_BAUDRATE 57600

# Ethernet - RMII
PC1  ETH_MDC          ETH1
PA2  ETH_MDIO         ETH1
PC4  ETH_RMII_RXD0    ETH1
PC5  ETH_RMII_RXD1    ETH1
PG13 ETH_RMII_TXD0    ETH1
PG12 ETH_RMII_TXD1    ETH1
PG11 ETH_RMII_TX_EN   ETH1
PA7  ETH_RMII_CRS_DV  ETH1
PA1  ETH_RMII_REF_CLK ETH1
PK6  Ethernet_PWR_EN  OUTPUT HIGH  # disable power on ethernet

define BOARD_PHY_ID      MII_LAN8742A_ID
define BOARD_PHY_RMII
define BOARD_PHY_ADDRESS 0

# CAN1
PH14 CAN1_RX CAN1
PD1  CAN1_TX CAN1

# CAN2
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2

# PWM outputs - MAIN (1-8 go through level shifter, no bdshot)
PK1  TIM1_CH1 TIM1 PWM(1)  GPIO(50)
PJ11 TIM1_CH2 TIM1 PWM(2)  GPIO(51)
PJ9  TIM1_CH3 TIM1 PWM(3)  GPIO(52)
PE14 TIM1_CH4 TIM1 PWM(4)  GPIO(53)
PA15 TIM2_CH1 TIM2 PWM(5)  GPIO(54)
PB10 TIM2_CH3 TIM2 PWM(6)  GPIO(55)
PB11 TIM2_CH4 TIM2 PWM(7)  GPIO(56)
PC6  TIM3_CH1 TIM3 PWM(8)  GPIO(57)

# PWM outputs - AUX
PC7  TIM3_CH2 TIM3 PWM(9)  GPIO(58)
PB0  TIM3_CH3 TIM3 PWM(10) GPIO(59)
PB1  TIM3_CH4 TIM3 PWM(11) GPIO(60)
PB7  TIM4_CH2 TIM4 PWM(12) GPIO(61)
PD14 TIM4_CH3 TIM4 PWM(13) GPIO(62)
PD15 TIM4_CH4 TIM4 PWM(14) GPIO(63)
PA0  TIM5_CH1 TIM5 PWM(15) GPIO(64)
PH11 TIM5_CH2 TIM5 PWM(16) GPIO(65)
PH12 TIM5_CH3 TIM5 PWM(17) GPIO(66)
PI0  TIM5_CH4 TIM5 PWM(18) GPIO(67)

# Extra GPIOs
PJ2 PINIO1 OUTPUT GPIO(81) LOW
PJ5 PINIO2 OUTPUT GPIO(82) LOW
PJ6 PINIO3 OUTPUT GPIO(83) LOW

# PWM voltage selector (HIGH = 5V, LOW = 3.3V)
PI6 PWM_VOLT_SEL OUTPUT LOW GPIO(3)
define HAL_GPIO_PWM_VOLT_PIN 3
define HAL_GPIO_PWM_VOLT_3v3 1

# microSD
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1

DMA_PRIORITY SPI3* SPI4* SPI2* SDMMC* UART* USART* ADC* TIM*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage (H743 has 16 pages of 128k each)
STORAGE_FLASH_PAGE 14

# SPI devices
SPIDEV iim42652_1 SPI3 DEVID1 IMU1_CS  MODE3  2*MHZ  8*MHZ
SPIDEV iim42652_2 SPI4 DEVID3 IMU2_CS  MODE3  2*MHZ  8*MHZ
SPIDEV ms5611_1   SPI3 DEVID2 BARO1_CS MODE3 20*MHZ 20*MHZ
SPIDEV ms5611_2   SPI4 DEVID4 BARO2_CS MODE3 20*MHZ 20*MHZ
SPIDEV bmi088_a   SPI2 DEVID3 ACC3_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_g   SPI2 DEVID2 GYR3_CS  MODE3 10*MHZ 10*MHZ

DMA_NOSHARE SPI4* SPI3*

# Sensors
COMPASS BMM350   I2C:0:0x14 0 ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:iim42652_1 ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:iim42652_2 ROTATION_ROLL_180_YAW_270
IMU BMI088       SPI:bmi088_a SPI:bmi088_g ROTATION_YAW_180

define HAL_DEFAULT_INS_FAST_SAMPLE 7

BARO MS5611 SPI:ms5611_1
BARO MS5611 SPI:ms5611_2

define HAL_OS_FATFS_IO 1

# ADC
# 1.4 has no ADC ability, so disable the next two lines
PF12 VDD_5V_SENS                ADC1 SCALE(2)    ANALOG(1) # 5V line via 1:1 voltage divider
PC2  FMU_SERVORAIL_VCC_SENS     ADC1 SCALE(8.18) ANALOG(2) # Servo voltage via 27/3.3k divider

# 5V power input current monitors
PC3  BATT5_CURRENT_SENS         ADC1 SCALE(1) ANALOG(5) # PWR_1_IN
PF11 BATT6_CURRENT_SENS         ADC1 SCALE(1) ANALOG(6) # PWR_2_IN
PA6  BATT7_CURRENT_SENS         ADC1 SCALE(1) ANALOG(7) # USB_PWR_LAYER
PF13 BATT8_CURRENT_SENS         ADC2 SCALE(1) ANALOG(8) # USB_CARRIER

# Power input monitors
PI7  VDD_BRICK_VALID    INPUT PULLUP
PI8  VDD_BRICK2_VALID   INPUT PULLUP
PI11 VBUS_VALID         INPUT PULLUP  # USB on power layer
PI5  VDD_5V_HIPOWER_nOC INPUT PULLUP
PI4  VDD_5V_PERIPH_nOC  INPUT PULLUP

# Power enables
PJ0 HI_PWR_EN     OUTPUT HIGH GPIO(85)
PJ1 PERIPH_PWR_EN OUTPUT HIGH GPIO(86)

# IMU heater
PG4 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# LEDs
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PF14 LED0 OUTPUT LOW GPIO(90)  # blue  - arm status (LED A)
PI13 LED1 OUTPUT LOW GPIO(91)  # green - GPS status (LED B)

define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91
define HAL_GPIO_LED_ON 1
